surface,tourney_level,tourney_date,player_id_x,player_name,player_hand,adv_id,adv_name,adv_hand,round,diff_rank,diff_rank_points,diff_age,class,player_id_y,age,country,favorite_hand,backhand,turned_pro,prize_money,titles,cluster_level,cluster_piso,cluster_pressao,cluster_saque,cluster_duplafalta,cluster_servico,cluster_retorno,cluster_bpcontra,cluster_bpfavor,cluster_pontos,cluster_game,cluster_match,cluster_tiebreak,cluster_upset,cluster_dominance,cluster_rodada,cluster_velocidade,cluster_oponente,name_player,date
Hard,G,20180827,105357,John Millman,R,103819,Roger Federer,R,R16,53.0,-6117.0,-7.849999999999998,1,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-08-27
Hard,G,20190114,126774,Stefanos Tsitsipas,R,103819,Roger Federer,R,R16,12.0,-4325.0,-17.009999999999998,1,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2019-01-14
Hard,G,20180115,105526,Jan Lennard Struff,R,103819,Roger Federer,R,R64,53.0,-8735.0,-8.709999999999997,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-01-15
Hard,G,20180115,105227,Marin Cilic,R,103819,Roger Federer,R,F,4.0,-5800.0,-7.139999999999998,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-01-15
Grass,G,20180702,105583,Dusan Lajovic,R,103819,Roger Federer,R,R128,56.0,-7800.0,-8.889999999999997,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-07-02
Grass,G,20180702,105526,Jan Lennard Struff,R,103819,Roger Federer,R,R32,62.0,-7855.0,-8.709999999999997,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-07-02
Grass,G,20180702,105173,Adrian Mannarino,L,103819,Roger Federer,R,R16,24.0,-7140.0,-6.889999999999998,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-07-02
Hard,G,20180827,105332,Benoit Paire,R,103819,Roger Federer,R,R64,54.0,-6125.0,-7.7499999999999964,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-08-27
Hard,G,20180827,106401,Nick Kyrgios,R,103819,Roger Federer,R,R32,28.0,-5735.0,-13.72,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2018-08-27
Hard,G,20190114,105554,Daniel Evans,R,103819,Roger Federer,R,R64,186.0,-6154.0,-8.780000000000001,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2019-01-14
Hard,G,20190114,126203,Taylor Harry Fritz,R,103819,Roger Federer,R,R32,47.0,-5456.0,-16.22,0,3819,38,Switzerland,Right-handed,One-handed,1998,126840700,103,0,1,1,2,1,0,2,1,0,0,2,0,1,2,1,2,1,2,Roger Federer,2019-01-14
Hard,G,20180115,105227,Marin Cilic,R,104745,Rafael Nadal,L,QF,5.0,-6795.0,-2.3200000000000003,1,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-01-15
Grass,G,20180702,104925,Novak Djokovic,R,104745,Rafael Nadal,L,SF,20.0,-7055.0,-0.9699999999999988,1,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-07-02
Hard,G,20190114,104925,Novak Djokovic,R,104745,Rafael Nadal,L,F,-1.0,1655.0,-0.9699999999999988,1,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2019-01-14
Hard,G,20180115,106043,Diego Sebastian Schwartzman,R,104745,Rafael Nadal,L,R16,25.0,-8925.0,-6.199999999999998,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-01-15
Clay,G,20180528,105550,Guido Pella,L,104745,Rafael Nadal,L,R64,77.0,-8042.0,-3.9499999999999993,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-05-28
Clay,G,20180528,106043,Diego Sebastian Schwartzman,R,104745,Rafael Nadal,L,QF,11.0,-6605.0,-6.199999999999998,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-05-28
Clay,G,20180528,106233,Dominic Thiem,R,104745,Rafael Nadal,L,F,7.0,-5415.0,-7.25,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-05-28
Grass,G,20180702,200282,Alex De Minaur,R,104745,Rafael Nadal,L,R32,79.0,-8047.0,-12.709999999999996,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-07-02
Hard,G,20180827,111575,Karen Khachanov,R,104745,Rafael Nadal,L,R32,25.0,-8515.0,-9.959999999999997,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-08-27
Hard,G,20180827,105932,Nikoloz Basilashvili,R,104745,Rafael Nadal,L,R16,36.0,-8888.0,-5.719999999999995,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-08-27
Hard,G,20180827,106233,Dominic Thiem,R,104745,Rafael Nadal,L,QF,8.0,-6555.0,-7.2499999999999964,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2018-08-27
Hard,G,20190114,200282,Alex De Minaur,R,104745,Rafael Nadal,L,R32,27.0,-6127.0,-12.709999999999996,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2019-01-14
Hard,G,20190114,126774,Stefanos Tsitsipas,R,104745,Rafael Nadal,L,SF,13.0,-5385.0,-12.199999999999996,0,4742,33,Spain,Left-handed,Two-handed,2001,115178858,84,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Rafael Nadal,2019-01-14
Hard,G,20180115,104925,Novak Djokovic,R,104792,Gael Monfils,R,R64,-25.0,1070.0,-0.7200000000000024,1,4789,33,France,Right-handed,Two-handed,2004,17211980,8,1,1,1,2,0,2,0,0,0,0,1,0,1,0,0,4,1,1,Gael Monfils,2018-01-15
Clay,G,20180528,105676,David Goffin,R,104792,Gael Monfils,R,R32,-28.0,1800.0,-4.27,1,4789,33,France,Right-handed,Two-handed,2004,17211980,8,1,1,1,2,0,2,0,0,0,0,1,0,1,0,0,4,1,1,Gael Monfils,2018-05-28
Hard,G,20180827,105453,Kei Nishikori,R,104792,Gael Monfils,R,R64,-20.0,640.0,-3.3299999999999983,1,4789,33,France,Right-handed,Two-handed,2004,17211980,8,1,1,1,2,0,2,0,0,0,0,1,0,1,0,0,4,1,1,Gael Monfils,2018-08-27
Hard,G,20190114,126203,Taylor Harry Fritz,R,104792,Gael Monfils,R,R64,17.0,-231.0,-11.159999999999995,1,4789,33,France,Right-handed,Two-handed,2004,17211980,8,1,1,1,2,0,2,0,0,0,0,1,0,1,0,0,4,1,1,Gael Monfils,2019-01-14
Grass,G,20180702,105023,Sam Querrey,R,104792,Gael Monfils,R,R32,-31.0,1060.0,-1.09,0,4789,33,France,Right-handed,Two-handed,2004,17211980,8,1,1,1,2,0,2,0,0,0,0,1,0,1,0,0,4,1,1,Gael Monfils,2018-07-02
Hard,G,20180115,104792,Gael Monfils,R,104925,Novak Djokovic,R,R64,25.0,-1070.0,0.7200000000000024,0,4920,32,Serbia,Right-handed,Two-handed,2003,135259120,77,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Novak Djokovic,2018-01-15
Hard,G,20180115,105077,Albert Ramos,L,104925,Novak Djokovic,R,R32,8.0,-490.0,-0.6499999999999986,0,4920,32,Serbia,Right-handed,Two-handed,2003,135259120,77,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Novak Djokovic,2018-01-15
Clay,G,20180528,105138,Roberto Bautista Agut,R,104925,Novak Djokovic,R,R32,-9.0,455.0,-0.8999999999999986,0,4920,32,Serbia,Right-handed,Two-handed,2003,135259120,77,0,1,1,0,1,0,2,1,0,2,2,0,1,2,1,2,1,2,Novak Djokovic,2018-05-28
